
RUNNING 500 EPISODES

BEGINNING EPISODE: 1

Step: 0, S: (3, 3), A: south, S': (3, 3), R: 0.0

--------------------------------
BEGINNING EPISODE: 69

Step: 0, S: (0, 3), A: east, S': (0, 3), R: 0.0

Step: 1, S: (0, 3), A: west, S': (0, 3), R: 0.0

Step: 2, S: (0, 3), A: west, S': (0, 3), R: 0.0

Step: 3, S: (0, 3), A: south, S': (0, 2), R: 0.0

Step: 4, S: (0, 2), A: north, S': (0, 3), R: 0.0

Step: 5, S: (0, 3), A: south, S': (0, 2), R: 0.0

Step: 6, S: (0, 2), A: north, S': (0, 3), R: 0.0

Step: 7, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 8, S: (0, 4), A: east, S': (1, 4), R: 0.0

Step: 9, S: (1, 4), A: south, S': (1, 4), R: 0.0

Step: 10, S: (1, 4), A: east, S': (2, 4), R: 0.0

Step: 11, S: (2, 4), A: north, S': (1, 4), R: 0.0

Step: 12, S: (1, 4), A: north, S': (1, 4), R: 0.0

Step: 13, S: (1, 4), A: south, S': (1, 4), R: 0.0

Step: 14, S: (1, 4), A: east, S': (2, 4), R: 0.0

Step: 15, S: (2, 4), A: south, S': (2, 3), R: 0.0

Step: 16, S: (2, 3), A: west, S': (2, 3), R: 0.0

Step: 17, S: (2, 3), A: east, S': (3, 3), R: 0.0

Step: 18, S: (3, 3), A: east, S': (4, 3), R: 0.0

Step: 19, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 20, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 69 COMPLETE: RETURN WAS 1.21576654591

TOTAL STEPS: 1029, EPISODE STEPS: 21
Learned QValue: {((0, 1), 'east'): -0.40816807876327177, ((4, 4), 'south'): 1.0865360458327218, ((0, 2), 'south'): 0.0001730422170144249, ((0, 2), 'west'): 0.001071046591761179, ((3, 1), 'west'): -0.234294617786319, ((2, 0), 'exit'): -2.71, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.1484076365234252, ((0, 3), 'north'): 0.009818028651404272, ((4, 2), 'exit'): 8.784233454094307, ((2, 4), 'east'): 0.06035191722545187, ((0, 1), 'south'): -1.7112335409000003, ((2, 3), 'east'): 0.20450687142016372, ((0, 2), 'east'): 0.0008515271906129184, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.0405757648854987, ((4, 4), 'north'): 0.10883054725897343, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.09000000000000001, ((2, 2), 'exit'): 0.901522909781639, ((0, 3), 'west'): 0.006603131124052612, ((2, 4), 'south'): 0.17174820078348502, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.15809649958729133, ((1, 4), 'north'): 0.03567566693163881, ((0, 2), 'north'): 0.0024172092281463356, ((2, 3), 'north'): 0.10728971530459182, ((3, 3), 'west'): 0.14576539050147236, ((4, 4), 'west'): 0.03514275476676415, ((0, 3), 'east'): 0.00543017207822448, ((1, 0), 'exit'): -4.68559, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.05586964755255093, ((1, 1), 'south'): -0.4480055552402496, ((1, 1), 'west'): -0.36852753102279534, ((3, 3), 'east'): 1.617646968776276, ((0, 0), 'exit'): -6.5132155990000005, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -3.439, ((1, 4), 'east'): 0.06887102533370128, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 0.0, ((0, 1), 'north'): 0.00028515633056012577, ((2, 4), 'west'): 0.09269092037204942, ((1, 4), 'west'): 0.011294419573314236, ((1, 1), 'east'): -0.30826341, ((0, 4), 'north'): 0.01606225055070503, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.005181607741472555, ((3, 4), 'west'): 0.055509077530478866, ((3, 1), 'north'): 0.0012679597812681005, ((3, 4), 'south'): 0.2117873725622842, ((1, 4), 'south'): 0.028109331911994894, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.01127348736525643, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0011126574959890716, ((3, 1), 'east'): 0.0009882061617591004, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.4612768563886368, ((0, 4), 'east'): 0.023860150926301844, ((1, 1), 'north'): 0.00028709623800000006, ((2, 1), 'north'): 0.21430629166591697, ((4, 3), 'south'): 5.079189995086326}

--------------------------------
BEGINNING EPISODE: 70

Step: 0, S: (4, 1), A: north, S': (4, 2), R: 0.0

Step: 1, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 70 COMPLETE: RETURN WAS 9.0

TOTAL STEPS: 1031, EPISODE STEPS: 2
Learned QValue: {((0, 1), 'east'): -0.40816807876327177, ((4, 4), 'south'): 1.0865360458327218, ((0, 2), 'south'): 0.0001730422170144249, ((0, 2), 'west'): 0.001071046591761179, ((3, 1), 'west'): -0.234294617786319, ((2, 0), 'exit'): -2.71, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.1484076365234252, ((0, 3), 'north'): 0.009818028651404272, ((4, 2), 'exit'): 8.905810108684877, ((2, 4), 'east'): 0.06035191722545187, ((0, 1), 'south'): -1.7112335409000003, ((2, 3), 'east'): 0.20450687142016372, ((0, 2), 'east'): 0.0008515271906129184, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.0405757648854987, ((4, 4), 'north'): 0.10883054725897343, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.09000000000000001, ((2, 2), 'exit'): 0.901522909781639, ((0, 3), 'west'): 0.006603131124052612, ((2, 4), 'south'): 0.17174820078348502, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.15809649958729133, ((1, 4), 'north'): 0.03567566693163881, ((0, 2), 'north'): 0.0024172092281463356, ((2, 3), 'north'): 0.10728971530459182, ((3, 3), 'west'): 0.14576539050147236, ((4, 4), 'west'): 0.03514275476676415, ((0, 3), 'east'): 0.00543017207822448, ((1, 0), 'exit'): -4.68559, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.05586964755255093, ((1, 1), 'south'): -0.4480055552402496, ((1, 1), 'west'): -0.36852753102279534, ((3, 3), 'east'): 1.617646968776276, ((0, 0), 'exit'): -6.5132155990000005, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -3.439, ((1, 4), 'east'): 0.06887102533370128, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 0.7905810108684878, ((0, 1), 'north'): 0.00028515633056012577, ((2, 4), 'west'): 0.09269092037204942, ((1, 4), 'west'): 0.011294419573314236, ((1, 1), 'east'): -0.30826341, ((0, 4), 'north'): 0.01606225055070503, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.005181607741472555, ((3, 4), 'west'): 0.055509077530478866, ((3, 1), 'north'): 0.0012679597812681005, ((3, 4), 'south'): 0.2117873725622842, ((1, 4), 'south'): 0.028109331911994894, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.01127348736525643, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0011126574959890716, ((3, 1), 'east'): 0.0009882061617591004, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.4612768563886368, ((0, 4), 'east'): 0.023860150926301844, ((1, 1), 'north'): 0.00028709623800000006, ((2, 1), 'north'): 0.21430629166591697, ((4, 3), 'south'): 5.079189995086326}

--------------------------------
BEGINNING EPISODE: 71

Step: 0, S: (3, 1), A: west, S': (3, 0), R: 0.0

Step: 1, S: (3, 0), A: exit, S': TERMINAL_STATE, R: -10

--------------------------------
EPISODE 71 COMPLETE: RETURN WAS -9.0

TOTAL STEPS: 1033, EPISODE STEPS: 2
Learned QValue: {((0, 1), 'east'): -0.40816807876327177, ((4, 4), 'south'): 1.0865360458327218, ((0, 2), 'south'): 0.0001730422170144249, ((0, 2), 'west'): 0.001071046591761179, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -2.71, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.1484076365234252, ((0, 3), 'north'): 0.009818028651404272, ((4, 2), 'exit'): 8.905810108684877, ((2, 4), 'east'): 0.06035191722545187, ((0, 1), 'south'): -1.7112335409000003, ((2, 3), 'east'): 0.20450687142016372, ((0, 2), 'east'): 0.0008515271906129184, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.0405757648854987, ((4, 4), 'north'): 0.10883054725897343, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.09000000000000001, ((2, 2), 'exit'): 0.901522909781639, ((0, 3), 'west'): 0.006603131124052612, ((2, 4), 'south'): 0.17174820078348502, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.15809649958729133, ((1, 4), 'north'): 0.03567566693163881, ((0, 2), 'north'): 0.0024172092281463356, ((2, 3), 'north'): 0.10728971530459182, ((3, 3), 'west'): 0.14576539050147236, ((4, 4), 'west'): 0.03514275476676415, ((0, 3), 'east'): 0.00543017207822448, ((1, 0), 'exit'): -4.68559, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.05586964755255093, ((1, 1), 'south'): -0.4480055552402496, ((1, 1), 'west'): -0.36852753102279534, ((3, 3), 'east'): 1.617646968776276, ((0, 0), 'exit'): -6.5132155990000005, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.06887102533370128, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 0.7905810108684878, ((0, 1), 'north'): 0.00028515633056012577, ((2, 4), 'west'): 0.09269092037204942, ((1, 4), 'west'): 0.011294419573314236, ((1, 1), 'east'): -0.30826341, ((0, 4), 'north'): 0.01606225055070503, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.005181607741472555, ((3, 4), 'west'): 0.055509077530478866, ((3, 1), 'north'): 0.0012679597812681005, ((3, 4), 'south'): 0.2117873725622842, ((1, 4), 'south'): 0.028109331911994894, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.01127348736525643, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0011126574959890716, ((3, 1), 'east'): 0.0009882061617591004, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.4612768563886368, ((0, 4), 'east'): 0.023860150926301844, ((1, 1), 'north'): 0.00028709623800000006, ((2, 1), 'north'): 0.21430629166591697, ((4, 3), 'south'): 5.079189995086326}

--------------------------------
BEGINNING EPISODE: 72

Step: 0, S: (1, 1), A: north, S': (1, 1), R: 0.0

Step: 1, S: (1, 1), A: west, S': (0, 1), R: 0.0

Step: 2, S: (0, 1), A: north, S': (0, 2), R: 0.0

Step: 3, S: (0, 2), A: north, S': (0, 3), R: 0.0

Step: 4, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 5, S: (0, 4), A: west, S': (0, 4), R: 0.0

Step: 6, S: (0, 4), A: north, S': (0, 4), R: 0.0

Step: 7, S: (0, 4), A: west, S': (0, 4), R: 0.0

Step: 8, S: (0, 4), A: south, S': (0, 3), R: 0.0

Step: 9, S: (0, 3), A: west, S': (0, 3), R: 0.0

Step: 10, S: (0, 3), A: west, S': (0, 3), R: 0.0

Step: 11, S: (0, 3), A: north, S': (0, 4), R: 0.0

Step: 12, S: (0, 4), A: north, S': (1, 4), R: 0.0

Step: 13, S: (1, 4), A: west, S': (1, 4), R: 0.0

Step: 14, S: (1, 4), A: south, S': (1, 4), R: 0.0

Step: 15, S: (1, 4), A: north, S': (1, 4), R: 0.0

Step: 16, S: (1, 4), A: north, S': (1, 4), R: 0.0

Step: 17, S: (1, 4), A: east, S': (2, 4), R: 0.0

Step: 18, S: (2, 4), A: west, S': (1, 4), R: 0.0

Step: 19, S: (1, 4), A: west, S': (0, 4), R: 0.0

Step: 20, S: (0, 4), A: north, S': (0, 4), R: 0.0

Step: 21, S: (0, 4), A: south, S': (0, 3), R: 0.0

Step: 22, S: (0, 3), A: south, S': (0, 2), R: 0.0

Step: 23, S: (0, 2), A: west, S': (0, 2), R: 0.0

Step: 24, S: (0, 2), A: west, S': (0, 2), R: 0.0

Step: 25, S: (0, 2), A: east, S': (0, 2), R: 0.0

Step: 26, S: (0, 2), A: north, S': (0, 3), R: 0.0

Step: 27, S: (0, 3), A: west, S': (0, 3), R: 0.0

Step: 28, S: (0, 3), A: west, S': (0, 3), R: 0.0

Step: 29, S: (0, 3), A: east, S': (0, 4), R: 0.0

Step: 30, S: (0, 4), A: south, S': (0, 3), R: 0.0

Step: 31, S: (0, 3), A: south, S': (0, 2), R: 0.0

Step: 32, S: (0, 2), A: west, S': (0, 1), R: 0.0

Step: 33, S: (0, 1), A: north, S': (0, 2), R: 0.0

Step: 34, S: (0, 2), A: west, S': (0, 2), R: 0.0

Step: 35, S: (0, 2), A: north, S': (0, 2), R: 0.0

Step: 36, S: (0, 2), A: north, S': (0, 3), R: 0.0

Step: 37, S: (0, 3), A: east, S': (0, 3), R: 0.0

Step: 38, S: (0, 3), A: north, S': (0, 3), R: 0.0

Step: 39, S: (0, 3), A: west, S': (0, 3), R: 0.0

Step: 40, S: (0, 3), A: south, S': (0, 2), R: 0.0

Step: 41, S: (0, 2), A: east, S': (0, 1), R: 0.0

Step: 42, S: (0, 1), A: west, S': (0, 2), R: 0.0

Step: 43, S: (0, 2), A: east, S': (0, 1), R: 0.0

Step: 44, S: (0, 1), A: east, S': (0, 2), R: 0.0

Step: 45, S: (0, 2), A: south, S': (0, 1), R: 0.0

Step: 46, S: (0, 1), A: north, S': (1, 1), R: 0.0

Step: 47, S: (1, 1), A: south, S': (1, 0), R: 0.0

Step: 48, S: (1, 0), A: exit, S': TERMINAL_STATE, R: -10

--------------------------------
EPISODE 72 COMPLETE: RETURN WAS -0.0636268544114

TOTAL STEPS: 1082, EPISODE STEPS: 49
Learned QValue: {((0, 1), 'east'): -0.3669461858944109, ((4, 4), 'south'): 1.0865360458327218, ((0, 2), 'south'): 0.00022522009572074637, ((0, 2), 'west'): 0.0015100932317930534, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -2.71, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.1484076365234252, ((0, 3), 'north'): 0.011912362125874727, ((4, 2), 'exit'): 8.905810108684877, ((2, 4), 'east'): 0.06035191722545187, ((0, 1), 'south'): -1.7112335409000003, ((2, 3), 'east'): 0.20450687142016372, ((0, 2), 'east'): 0.0009757884961721136, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.0405757648854987, ((4, 4), 'north'): 0.10883054725897343, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.09000000000000001, ((2, 2), 'exit'): 0.901522909781639, ((0, 3), 'west'): 0.008192235828517183, ((2, 4), 'south'): 0.17174820078348502, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.15809649958729133, ((1, 4), 'north'): 0.04067423554669035, ((0, 2), 'north'): 0.004500944361485, ((2, 3), 'north'): 0.10728971530459182, ((3, 3), 'west'): 0.14576539050147236, ((4, 4), 'west'): 0.03514275476676415, ((0, 3), 'east'): 0.007414053619835436, ((1, 0), 'exit'): -5.217031, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.05586964755255093, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.3316491138507654, ((3, 3), 'east'): 1.617646968776276, ((0, 0), 'exit'): -6.5132155990000005, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.0774412608708448, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 0.7905810108684878, ((0, 1), 'north'): 0.0007204012788834398, ((2, 4), 'west'): 0.09039154181322051, ((1, 4), 'west'): 0.016874446489781505, ((1, 1), 'east'): -0.30826341, ((0, 4), 'north'): 0.021174752289388338, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.0066356891753215925, ((3, 4), 'west'): 0.055509077530478866, ((3, 1), 'north'): 0.0012679597812681005, ((3, 4), 'south'): 0.2117873725622842, ((1, 4), 'south'): 0.03149679100082852, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.013211610574255324, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0017499489769176682, ((3, 1), 'east'): 0.0009882061617591004, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.4147440857572395, ((0, 4), 'east'): 0.023860150926301844, ((1, 1), 'north'): 0.00028422527562000006, ((2, 1), 'north'): 0.21430629166591697, ((4, 3), 'south'): 5.079189995086326}

--------------------------------
BEGINNING EPISODE: 73

Step: 0, S: (4, 4), A: south, S': (4, 3), R: 0.0

Step: 1, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 2, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 73 COMPLETE: RETURN WAS 8.1

TOTAL STEPS: 1085, EPISODE STEPS: 3
Learned QValue: {((0, 1), 'east'): -0.3669461858944109, ((4, 4), 'south'): 1.435009540807219, ((0, 2), 'south'): 0.00022522009572074637, ((0, 2), 'west'): 0.0015100932317930534, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -2.71, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.1484076365234252, ((0, 3), 'north'): 0.011912362125874727, ((4, 2), 'exit'): 9.01522909781639, ((2, 4), 'east'): 0.06035191722545187, ((0, 1), 'south'): -1.7112335409000003, ((2, 3), 'east'): 0.20450687142016372, ((0, 2), 'east'): 0.0009757884961721136, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.0405757648854987, ((4, 4), 'north'): 0.10883054725897343, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.09000000000000001, ((2, 2), 'exit'): 0.901522909781639, ((0, 3), 'west'): 0.008192235828517183, ((2, 4), 'south'): 0.17174820078348502, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.15809649958729133, ((1, 4), 'north'): 0.04067423554669035, ((0, 2), 'north'): 0.004500944361485, ((2, 3), 'north'): 0.10728971530459182, ((3, 3), 'west'): 0.14576539050147236, ((4, 4), 'west'): 0.03514275476676415, ((0, 3), 'east'): 0.007414053619835436, ((1, 0), 'exit'): -5.217031, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.05586964755255093, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.3316491138507654, ((3, 3), 'east'): 1.617646968776276, ((0, 0), 'exit'): -6.5132155990000005, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.0774412608708448, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 0.7905810108684878, ((0, 1), 'north'): 0.0007204012788834398, ((2, 4), 'west'): 0.09039154181322051, ((1, 4), 'west'): 0.016874446489781505, ((1, 1), 'east'): -0.30826341, ((0, 4), 'north'): 0.021174752289388338, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.0066356891753215925, ((3, 4), 'west'): 0.055509077530478866, ((3, 1), 'north'): 0.0012679597812681005, ((3, 4), 'south'): 0.2117873725622842, ((1, 4), 'south'): 0.03149679100082852, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.013211610574255324, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0017499489769176682, ((3, 1), 'east'): 0.0009882061617591004, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.4147440857572395, ((0, 4), 'east'): 0.023860150926301844, ((1, 1), 'north'): 0.00028422527562000006, ((2, 1), 'north'): 0.21430629166591697, ((4, 3), 'south'): 5.372793905359332}

--------------------------------
BEGINNING EPISODE: 74

Step: 0, S: (4, 4), A: south, S': (4, 3), R: 0.0

Step: 1, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 2, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 74 COMPLETE: RETURN WAS 8.1

TOTAL STEPS: 1088, EPISODE STEPS: 3
Learned QValue: {((0, 1), 'east'): -0.3669461858944109, ((4, 4), 'south'): 1.7750600382088368, ((0, 2), 'south'): 0.00022522009572074637, ((0, 2), 'west'): 0.0015100932317930534, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -2.71, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.1484076365234252, ((0, 3), 'north'): 0.011912362125874727, ((4, 2), 'exit'): 9.113706188034751, ((2, 4), 'east'): 0.06035191722545187, ((0, 1), 'south'): -1.7112335409000003, ((2, 3), 'east'): 0.20450687142016372, ((0, 2), 'east'): 0.0009757884961721136, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.0405757648854987, ((4, 4), 'north'): 0.10883054725897343, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.09000000000000001, ((2, 2), 'exit'): 0.901522909781639, ((0, 3), 'west'): 0.008192235828517183, ((2, 4), 'south'): 0.17174820078348502, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.15809649958729133, ((1, 4), 'north'): 0.04067423554669035, ((0, 2), 'north'): 0.004500944361485, ((2, 3), 'north'): 0.10728971530459182, ((3, 3), 'west'): 0.14576539050147236, ((4, 4), 'west'): 0.03514275476676415, ((0, 3), 'east'): 0.007414053619835436, ((1, 0), 'exit'): -5.217031, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.05586964755255093, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.3316491138507654, ((3, 3), 'east'): 1.617646968776276, ((0, 0), 'exit'): -6.5132155990000005, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.0774412608708448, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 0.7905810108684878, ((0, 1), 'north'): 0.0007204012788834398, ((2, 4), 'west'): 0.09039154181322051, ((1, 4), 'west'): 0.016874446489781505, ((1, 1), 'east'): -0.30826341, ((0, 4), 'north'): 0.021174752289388338, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.0066356891753215925, ((3, 4), 'west'): 0.055509077530478866, ((3, 1), 'north'): 0.0012679597812681005, ((3, 4), 'south'): 0.2117873725622842, ((1, 4), 'south'): 0.03149679100082852, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.013211610574255324, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0017499489769176682, ((3, 1), 'east'): 0.0009882061617591004, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.4147440857572395, ((0, 4), 'east'): 0.023860150926301844, ((1, 1), 'north'): 0.00028422527562000006, ((2, 1), 'north'): 0.21430629166591697, ((4, 3), 'south'): 5.646885133626874}

--------------------------------
BEGINNING EPISODE: 75

Step: 0, S: (4, 3), A: south, S': (4, 2), R: 0.0

Step: 1, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 75 COMPLETE: RETURN WAS 9.0

TOTAL STEPS: 1090, EPISODE STEPS: 2
Learned QValue: {((0, 1), 'east'): -0.3669461858944109, ((4, 4), 'south'): 1.7750600382088368, ((0, 2), 'south'): 0.00022522009572074637, ((0, 2), 'west'): 0.0015100932317930534, ((3, 1), 'west'): -0.5203751560076871, ((2, 0), 'exit'): -2.71, ((2, 1), 'east'): -0.06937472949974877, ((4, 0), 'exit'): -3.439, ((2, 3), 'west'): 0.1484076365234252, ((0, 3), 'north'): 0.011912362125874727, ((4, 2), 'exit'): 9.202335569231277, ((2, 4), 'east'): 0.06035191722545187, ((0, 1), 'south'): -1.7112335409000003, ((2, 3), 'east'): 0.20450687142016372, ((0, 2), 'east'): 0.0009757884961721136, ((3, 3), 'south'): 0.15875576670092084, ((3, 3), 'north'): 0.020069626988676044, ((3, 4), 'north'): 0.0405757648854987, ((4, 4), 'north'): 0.10883054725897343, ((4, 1), 'south'): -0.46263196404069185, ((2, 1), 'south'): -0.09000000000000001, ((2, 2), 'exit'): 0.901522909781639, ((0, 3), 'west'): 0.008192235828517183, ((2, 4), 'south'): 0.17174820078348502, ((4, 4), 'east'): 0.11850377687012792, ((3, 4), 'east'): 0.15809649958729133, ((1, 4), 'north'): 0.04067423554669035, ((0, 2), 'north'): 0.004500944361485, ((2, 3), 'north'): 0.10728971530459182, ((3, 3), 'west'): 0.14576539050147236, ((4, 4), 'west'): 0.03514275476676415, ((0, 3), 'east'): 0.007414053619835436, ((1, 0), 'exit'): -5.217031, ((3, 1), 'south'): -0.23736883338531903, ((2, 4), 'north'): 0.05586964755255093, ((1, 1), 'south'): -0.8249080997162247, ((1, 1), 'west'): -0.3316491138507654, ((3, 3), 'east'): 1.617646968776276, ((0, 0), 'exit'): -6.5132155990000005, ((2, 3), 'south'): 0.48437313905447577, ((3, 0), 'exit'): -4.0951, ((1, 4), 'east'): 0.0774412608708448, ((4, 3), 'west'): 0.3025349977425772, ((4, 1), 'north'): 0.7905810108684878, ((0, 1), 'north'): 0.0007204012788834398, ((2, 4), 'west'): 0.09039154181322051, ((1, 4), 'west'): 0.016874446489781505, ((1, 1), 'east'): -0.30826341, ((0, 4), 'north'): 0.021174752289388338, ((2, 1), 'west'): 5.904900000000002e-05, ((0, 4), 'south'): 0.0066356891753215925, ((3, 4), 'west'): 0.055509077530478866, ((3, 1), 'north'): 0.0012679597812681005, ((3, 4), 'south'): 0.2117873725622842, ((1, 4), 'south'): 0.03149679100082852, ((4, 3), 'east'): 0.45307124100000007, ((4, 1), 'west'): 0.00034157951100000013, ((0, 4), 'west'): 0.013211610574255324, ((4, 3), 'north'): 0.16555498073100006, ((0, 3), 'south'): 0.0017499489769176682, ((3, 1), 'east'): 0.0009882061617591004, ((4, 1), 'east'): 0, ((0, 1), 'west'): -0.4147440857572395, ((0, 4), 'east'): 0.023860150926301844, ((1, 1), 'north'): 0.00028422527562000006, ((2, 1), 'north'): 0.21430629166591697, ((4, 3), 'south'): 5.902430177187315}

--------------------------------
BEGINNING EPISODE: 76

Step: 0, S: (3, 1), A: east, S': (4, 1), R: 0.0

Step: 1, S: (4, 1), A: north, S': (4, 2), R: 0.0

Step: 2, S: (4, 2), A: exit, S': TERMINAL_STATE, R: 10

--------------------------------
EPISODE 76 COMPLETE: RETURN WAS 8.1

TOTAL STEPS: 1093, EPISODE STEPS: 3
